Iteration,PositiveHeat,NegativeHeat,CellCount,IterationAverageNeighbours,IterationDensity
1,288,824,984,0.78252035,0.0984
2,167,242,448,2.28125,0.0448
3,107,141,373,2.1072385,0.037676767
4,103,120,339,2.4837759,0.034588307
5,93,91,322,2.2857144,0.032525253
6,75,89,324,2.5123458,0.03272727
7,98,70,310,2.2064517,0.031
8,84,108,338,2.7869823,0.0338
9,93,77,314,2.2611465,0.031089108
10,88,95,330,2.6424243,0.03334007
11,93,78,323,2.495356,0.03295582
12,107,110,338,2.6627219,0.034838177
13,117,89,335,2.2925372,0.034180187
14,110,118,363,2.600551,0.037414964
15,108,104,355,2.371831,0.036220793
16,116,119,359,2.4735377,0.03700268
17,111,92,356,2.3258426,0.036322825
18,103,135,375,2.7093334,0.038651824
19,116,92,343,2.2215743,0.034996428
20,108,113,367,2.5558584,0.037827253
21,120,100,362,2.3314917,0.036935005
22,130,132,382,2.5863874,0.038975615
23,143,119,380,2.3473685,0.038383838
24,129,122,404,2.470297,0.04080808
25,138,128,411,2.5401459,0.04110411
26,149,130,421,2.4370546,0.042525254
27,143,165,440,2.6954546,0.0440044
28,181,153,418,2.3732057,0.04264871
29,152,195,446,2.7399104,0.045050506
30,160,130,403,2.3325062,0.04070707
31,170,141,433,2.5727482,0.04330433
32,147,143,462,2.5974026,0.04620462
33,148,131,466,2.5150216,0.046147753
34,166,184,483,2.6542444,0.04830483
35,170,141,465,2.3354838,0.045601647
36,148,214,494,2.8380566,0.04892058
37,161,149,428,2.32243,0.041569542
38,162,157,440,2.5863636,0.043149944
39,144,136,445,2.4853933,0.042809043
40,168,140,453,2.4988964,0.043578643
41,155,174,481,2.7650728,0.045835715
42,176,164,462,2.5238094,0.044444446
43,182,166,474,2.5991561,0.045168668
44,161,159,490,2.555102,0.046693347
45,175,146,492,2.4837399,0.046445765
46,178,186,521,2.6833014,0.048728023
47,171,183,513,2.6120858,0.047539618
48,180,165,501,2.459082,0.046427578
49,181,175,516,2.5891473,0.047817625
50,195,164,522,2.4789271,0.047933884
51,194,225,553,2.813743,0.05078053
52,207,159,522,2.3793104,0.04750205
53,176,233,570,2.8596492,0.05187005
54,177,155,513,2.3703704,0.0458568
55,175,227,535,2.766355,0.047823366
56,166,163,483,2.3022773,0.042424243
57,171,165,486,2.5144033,0.042687748
58,172,160,492,2.4837399,0.04359383
59,165,198,504,2.6984127,0.045052294
60,169,159,471,2.373673,0.04210244
61,178,168,481,2.5031185,0.04338023
62,178,176,491,2.598778,0.045500882
63,149,181,493,2.6450305,0.04568622
64,166,122,461,2.3036876,0.042332415
65,155,150,505,2.6970296,0.045955047
66,177,169,510,2.6039217,0.04599567
67,171,188,518,2.6563706,0.04671717
68,175,155,501,2.4111776,0.045183983
69,176,184,521,2.6180422,0.046987735
70,182,155,513,2.4132555,0.0458568
71,193,167,540,2.6,0.04784689
72,172,200,566,2.720848,0.05059444
73,199,176,538,2.5018587,0.048091535
74,170,187,561,2.5989306,0.05059524
75,194,199,544,2.6176472,0.04820131
76,199,170,539,2.4415584,0.047758285
77,191,207,568,2.7288733,0.049890205
78,219,185,552,2.5036232,0.048910156
79,210,223,586,2.7645051,0.05095652
80,222,215,573,2.5340314,0.049826086
81,206,219,580,2.7310345,0.051785715
82,218,209,567,2.4585538,0.050176993
83,208,197,576,2.5833333,0.050468765
84,216,245,587,2.684838,0.050981414
85,213,182,558,2.4265232,0.048891615
86,200,219,589,2.706282,0.050710287
87,238,195,570,2.5473685,0.04901961
88,226,246,613,2.7699838,0.052259166
89,234,189,593,2.445194,0.050997593
90,210,238,638,2.7617555,0.054390453
91,211,228,610,2.590164,0.05149852
92,208,211,593,2.573356,0.05006332
93,215,185,590,2.4542372,0.050246976
94,209,215,620,2.7096775,0.05234276
95,205,191,614,2.5342019,0.051337793
96,231,224,628,2.6433122,0.0520557
97,223,223,635,2.6551182,0.05263594
98,231,212,635,2.5574803,0.05263594
99,221,238,654,2.6636086,0.05416149
100,228,213,637,2.546311,0.05229885
101,233,214,652,2.619632,0.053530376
102,212,214,671,2.5842028,0.055090312
103,239,214,669,2.5321376,0.05394291
104,265,247,694,2.6368876,0.05644112
105,245,260,712,2.6825843,0.057410095
106,253,264,697,2.625538,0.0566851
107,233,238,686,2.6180758,0.055269096
108,242,234,681,2.6020558,0.054866258
109,232,249,689,2.6850507,0.055036344
110,232,236,672,2.5,0.054141153
111,245,230,668,2.5928144,0.05332056
112,237,261,683,2.600293,0.05451788
113,242,220,659,2.4795144,0.052602172
114,234,239,681,2.6461086,0.053893637
115,231,247,676,2.6656804,0.053007137
116,239,233,660,2.4757576,0.05175253
117,230,249,666,2.5825825,0.051748253
118,227,223,647,2.4513137,0.05027195
119,206,223,651,2.5376344,0.05012705
120,211,229,634,2.5015774,0.048818048
121,225,202,616,2.4805195,0.047008548
122,227,217,639,2.6165884,0.048763737
123,231,232,649,2.6009245,0.04865797
124,211,236,648,2.580247,0.048582997
125,206,206,623,2.4847512,0.047111314
126,190,202,623,2.5553772,0.048369564
127,201,179,611,2.5237315,0.047018085
128,195,206,633,2.6729858,0.048711043
129,225,207,622,2.5401928,0.048291925
130,222,232,640,2.6625,0.049689442
131,219,190,630,2.4603174,0.048480183
132,216,218,659,2.61912,0.05071181
133,225,191,657,2.5449011,0.050557908
134,246,278,691,2.7670043,0.0531743
135,247,247,659,2.4764795,0.05026697
136,228,239,659,2.585736,0.05026697
137,226,224,648,2.5648148,0.049861494
138,220,231,650,2.6276922,0.049580473
139,217,200,639,2.5070422,0.04831758
140,233,223,656,2.6341465,0.049603026
141,219,239,666,2.6576576,0.050359167
142,239,207,646,2.504644,0.04884688
143,232,256,678,2.8023598,0.050824586
144,213,220,654,2.5749235,0.049025487
145,232,239,647,2.6058733,0.04850075
146,229,229,640,2.503125,0.047562424
147,214,225,640,2.553125,0.04715591
148,217,223,629,2.6200318,0.045949303
149,225,219,623,2.6388443,0.04590333
150,208,217,629,2.6486487,0.046345416
151,217,184,620,2.435484,0.04529515
152,219,233,653,2.6952527,0.048120856
153,225,219,639,2.4976525,0.046683226
154,217,231,645,2.5984497,0.046718817
155,196,216,631,2.59271,0.045711387
156,226,168,611,2.4157119,0.044262532
157,228,241,669,2.7772796,0.048464213
158,229,204,656,2.5060976,0.047522455
159,244,246,681,2.7165933,0.048922412
160,222,210,679,2.5360825,0.048778735
161,215,260,691,2.65123,0.049216524
162,251,198,646,2.383901,0.046011396
163,242,244,699,2.6924176,0.04980051
164,221,241,697,2.593974,0.049658023
165,229,230,677,2.5553916,0.048233114
166,225,246,676,2.591716,0.048161868
167,216,231,655,2.5312977,0.04628321
168,214,211,640,2.509375,0.04522329
169,206,237,643,2.5443234,0.045435276
170,193,207,612,2.4215686,0.04324477
171,205,185,598,2.381271,0.04191197
172,196,218,618,2.6893203,0.04331371
173,195,204,596,2.5503356,0.041771796
174,201,219,587,2.5621805,0.041141015
175,200,183,569,2.4674869,0.03955784
176,173,222,586,2.6552901,0.04073971
177,185,125,537,2.2346368,0.03733315
178,181,215,597,2.80067,0.04150445
179,176,149,563,2.3907638,0.038827587
180,182,187,590,2.6271186,0.040689655
181,189,169,585,2.3794873,0.040344827
182,195,209,605,2.5950413,0.041392993
183,222,170,591,2.3688664,0.04043514
184,210,241,643,2.7962675,0.043992884
185,213,211,612,2.496732,0.04187192
186,204,227,614,2.62215,0.042008758
187,195,185,591,2.4873097,0.040116753
188,181,212,601,2.6289518,0.040795546
189,178,181,570,2.3859649,0.038691286
190,192,206,567,2.5467372,0.03818696
191,169,161,553,2.455696,0.037244074
192,182,170,561,2.5169342,0.037782867
193,186,151,573,2.5165794,0.038591057
194,182,192,608,2.6447368,0.040948275
195,186,204,598,2.5150502,0.03996258
196,181,199,580,2.5068965,0.03875969
197,192,169,562,2.3523133,0.037267905
198,201,191,585,2.625641,0.038793102
199,175,203,595,2.5915966,0.03915504
200,171,165,567,2.4373899,0.03759947
201,178,170,573,2.5235603,0.03770729
202,191,189,581,2.5679862,0.037944097
203,177,196,583,2.6243567,0.037749287
204,212,157,564,2.3829787,0.036519036
205,202,219,619,2.7786753,0.039740626
206,202,195,602,2.5049834,0.038649205
207,225,216,609,2.6042693,0.03880464
208,192,206,618,2.540453,0.039047197
209,208,201,604,2.460265,0.03787784
210,221,185,611,2.5040917,0.03831682
211,228,214,647,2.7078826,0.040273886
212,232,248,661,2.7352495,0.041106965
213,227,202,645,2.5147288,0.039814815
214,228,235,670,2.6597016,0.041666668
215,221,235,663,2.627451,0.040966388
216,218,213,649,2.5454545,0.040061727
217,223,225,654,2.5565748,0.04007353
218,203,251,652,2.6625767,0.040246915
219,200,201,604,2.4139073,0.03673966
220,190,202,603,2.5273633,0.03694853
221,200,186,591,2.3790185,0.035948906
222,209,202,605,2.555372,0.036764707
223,195,234,612,2.5882354,0.036651097
224,184,181,573,2.3699825,0.034565967
225,160,175,576,2.5347223,0.03449515
226,180,165,561,2.3172905,0.033842072
227,172,174,576,2.4340277,0.03396627
228,176,150,574,2.3728223,0.03412807
229,174,178,600,2.4966667,0.0362735
230,188,170,596,2.4194632,0.036292776
231,210,186,614,2.485342,0.03685474
232,228,220,638,2.6238244,0.038570825
233,230,221,646,2.6934984,0.03877551
234,222,227,655,2.6992366,0.039598573
235,203,218,650,2.56,0.039067194
236,237,225,635,2.5417323,0.037844926
237,242,210,647,2.4760432,0.038560104
238,222,221,679,2.6568482,0.040756304
239,236,244,680,2.6117647,0.04024145
240,243,251,672,2.6190476,0.04038947
241,229,257,664,2.6385543,0.04031083
242,212,221,636,2.5125787,0.03888481
243,202,241,627,2.5582137,0.03779841
244,201,194,588,2.4115646,0.03569694
245,193,193,595,2.5579832,0.035562728
246,197,189,595,2.5310924,0.03581317
247,182,182,603,2.5671642,0.035487287
248,178,198,603,2.5140963,0.03573545
249,186,178,583,2.4562607,0.034021944
250,191,171,591,2.4737732,0.035078347
251,190,196,611,2.599018,0.036015324
252,198,197,605,2.4694214,0.03535944
253,200,196,606,2.580858,0.035175297
254,163,226,610,2.619672,0.035109933
255,167,165,547,2.3619745,0.03158928
256,161,165,549,2.4881604,0.031649947
257,141,148,545,2.3926606,0.03190493
258,148,142,538,2.4423792,0.03128089
259,152,147,544,2.5036764,0.03168686
260,165,176,549,2.564663,0.0319781
261,173,139,538,2.4349442,0.03106953
262,174,217,572,2.7482517,0.03354445
263,151,147,529,2.3553874,0.030549781
264,155,170,533,2.6078799,0.030574199
265,148,139,518,2.3166022,0.029713761
266,163,146,527,2.4743834,0.029973837
267,154,163,544,2.5073528,0.030734463
268,157,130,535,2.3401868,0.029971989
269,171,161,562,2.5907474,0.031484593
270,180,151,572,2.4825175,0.031832602
271,186,217,601,2.7254577,0.03322645
272,179,177,570,2.4526315,0.031512607
273,191,170,572,2.4125874,0.031623177
274,168,194,593,2.5666103,0.032784168
275,176,164,567,2.356261,0.031141868
276,185,176,579,2.431779,0.031594455
277,177,203,588,2.4659865,0.03208556
278,180,160,562,2.316726,0.030468961
279,204,184,582,2.5051546,0.031351004
280,187,195,602,2.564784,0.032428358
281,183,186,594,2.5218856,0.03179361
282,204,164,591,2.4162436,0.031633034
283,218,223,631,2.599049,0.03334919
284,217,225,626,2.6070287,0.033084933
285,220,230,618,2.6763754,0.0321875
286,189,205,608,2.5296052,0.03206751
287,202,187,592,2.4324324,0.030833334
288,203,202,607,2.6128502,0.031614583
289,195,189,608,2.5361843,0.031404957
290,214,188,614,2.4495113,0.031714875
291,198,199,640,2.60625,0.032852523
292,206,214,639,2.4726136,0.032801192
293,218,208,631,2.4437401,0.032125037
294,208,198,641,2.4961,0.03263415
295,190,257,651,2.6973886,0.0327366
296,216,193,584,2.1917808,0.029367395
297,189,223,607,2.6425042,0.030275824
298,201,178,573,2.3001745,0.028579978
299,178,199,596,2.6073825,0.029545905
300,197,179,575,2.3443477,0.028679734
301,177,202,593,2.5531197,0.029889112
302,201,161,568,2.3239436,0.028629033
303,193,196,608,2.6217105,0.030454818
304,210,200,605,2.552066,0.030117484
305,206,230,615,2.6731708,0.03037037
306,204,184,591,2.3519459,0.029006135
307,193,224,611,2.536825,0.029804878
308,191,177,580,2.3310344,0.028292682
309,189,194,594,2.5252526,0.028745644
310,182,194,589,2.5500848,0.028678548
311,197,181,577,2.5129983,0.028267685
312,168,204,593,2.6475549,0.029231982
313,180,176,557,2.4021544,0.027073005
314,185,208,561,2.7058823,0.027267424
315,168,176,538,2.4275093,0.025989084
316,164,153,530,2.4603775,0.025602628
317,146,161,541,2.5101664,0.025929831
318,159,143,526,2.3460076,0.025366513
319,145,156,542,2.5313654,0.02581936
320,159,160,531,2.4934087,0.02529535
321,161,151,530,2.45283,0.024900164
322,166,170,540,2.5222223,0.025524674
323,165,167,536,2.4440298,0.025182053
324,158,146,534,2.4569287,0.02508809
325,167,153,546,2.5384614,0.025454545
326,171,170,560,2.5214286,0.026107226
327,184,172,561,2.459893,0.025996292
328,154,190,573,2.5759163,0.026393367
329,153,164,537,2.320298,0.024546327
330,146,155,526,2.4068441,0.024043515
331,136,138,517,2.3558993,0.023632126
332,144,148,515,2.462136,0.023540705
333,152,138,511,2.4070451,0.023180911
334,156,139,525,2.4380953,0.023816004
335,152,156,542,2.5350554,0.024440836
336,145,159,538,2.464684,0.024260461
337,161,142,524,2.3931298,0.023451487
338,153,163,543,2.5893185,0.024301825
339,153,138,533,2.3977487,0.023713129
340,160,154,548,2.481752,0.024380477
341,158,149,554,2.4404333,0.024463482
342,167,167,563,2.507993,0.024860902
343,164,169,563,2.5612788,0.024714662
344,179,158,558,2.4767025,0.024495171
345,175,198,579,2.6528497,0.025228757
346,204,170,556,2.356115,0.02422658
347,187,203,590,2.657627,0.02540913
348,195,191,574,2.4703832,0.024720069
349,194,186,578,2.5467129,0.024709303
350,192,191,586,2.6006825,0.025197798
351,179,199,587,2.5553663,0.025094049
352,187,179,567,2.4338624,0.024239056
353,174,189,575,2.5773914,0.02440163
354,158,174,560,2.4892857,0.023765065
355,186,158,544,2.4044118,0.022952618
356,162,187,572,2.6678321,0.024134003
357,163,190,547,2.4899452,0.022911955
358,147,178,520,2.4346154,0.021781016
359,134,154,489,2.2944784,0.020364817
360,135,126,469,2.3027718,0.0195319
361,120,142,478,2.4769874,0.0197635
362,130,111,456,2.1973684,0.018853882
363,140,117,475,2.5094738,0.019527236
364,137,146,498,2.6024096,0.020472765
365,133,147,489,2.4826176,0.019959183
366,145,106,475,2.3326316,0.019387756
367,140,163,514,2.6731517,0.020742534
368,160,133,491,2.2973523,0.019814366
369,135,174,518,2.6409266,0.020639095
370,140,129,479,2.2713988,0.019085186
371,139,142,490,2.4816327,0.01930654
372,139,125,487,2.3778234,0.019188337
373,154,134,501,2.499002,0.019600939
374,143,162,521,2.5796545,0.020270796
375,154,123,502,2.3147411,0.019424237
376,163,163,533,2.5290806,0.020511044
377,158,126,533,2.4727955,0.020367611
378,178,201,565,2.6902654,0.021473093
379,174,152,542,2.3800738,0.02048762
380,174,185,564,2.5957446,0.021319222
381,177,191,553,2.5027125,0.020758258
382,159,164,539,2.3821893,0.020232733
383,156,186,534,2.5543072,0.019937277
384,157,151,504,2.357143,0.018817205
385,152,150,510,2.5294118,0.0189099
386,197,124,512,2.390625,0.018882537
387,185,222,585,2.8478632,0.021460015
388,176,151,548,2.2992702,0.020102715
389,185,188,573,2.6143107,0.020987473
390,172,160,570,2.4385965,0.020877592
391,205,180,582,2.4776633,0.021091541
392,200,184,607,2.5205932,0.021997536
393,180,243,623,2.6869984,0.022423785
394,194,183,560,2.3428571,0.020050125
395,191,198,571,2.5884414,0.02033693
396,181,189,564,2.5780141,0.020087617
397,164,198,556,2.5755396,0.019772405
398,161,153,522,2.2873564,0.01846611
399,164,151,530,2.4490566,0.018651463
400,180,151,543,2.4714549,0.019108953
401,185,184,572,2.5524476,0.019994408
402,175,179,573,2.4677138,0.020029362
403,183,175,569,2.397188,0.019786486
404,186,199,577,2.5511265,0.02006468
405,170,194,564,2.496454,0.019481866
406,185,156,540,2.3,0.018652849
407,158,203,569,2.6608083,0.019654578
408,172,140,524,2.187023,0.018194444
409,170,188,556,2.5971222,0.019177705
410,167,145,538,2.2936802,0.018460695
411,182,187,560,2.5785713,0.019018508
412,192,177,555,2.3675675,0.0188487
413,182,188,570,2.540351,0.01923077
414,186,190,564,2.4609928,0.01902834
415,181,206,560,2.5321429,0.018796992
416,186,157,535,2.3252337,0.017866684
417,177,188,564,2.5921986,0.018712053
418,186,173,553,2.4014466,0.018347101
419,194,191,566,2.5618374,0.018683568
420,192,191,569,2.4780316,0.018782597
421,188,209,570,2.5473685,0.018693428
422,178,173,549,2.3934426,0.018004723
423,175,206,554,2.5595667,0.0180774
424,182,145,523,2.2638624,0.01706585
425,187,189,560,2.6035714,0.018155292
426,180,172,558,2.3691757,0.018090453
427,182,191,566,2.5017667,0.018258065
428,192,175,557,2.4452424,0.017967742
429,175,187,574,2.6341465,0.018305907
430,188,186,562,2.4661922,0.017923204
431,180,212,564,2.6205673,0.017809777
432,201,181,532,2.3909774,0.016799293
433,172,184,552,2.5652175,0.01731982
434,159,173,540,2.4296296,0.016943302
435,170,155,526,2.3688214,0.01642313
436,166,195,541,2.598891,0.01689147
437,168,164,512,2.34375,0.015884835
438,181,187,516,2.4728682,0.016008936
439,161,165,510,2.3921568,0.0157456
440,167,162,506,2.4782608,0.01554627
441,164,143,511,2.4266145,0.01552578
442,153,181,532,2.5902255,0.01640153
443,164,141,504,2.2420635,0.015462494
444,159,157,527,2.5047438,0.016168123
445,172,172,529,2.4007561,0.016207108
446,162,164,529,2.510397,0.016207108
447,157,169,527,2.5388994,0.016067073
448,173,165,515,2.361165,0.01570122
449,158,172,523,2.5659657,0.015846085
450,155,140,509,2.345776,0.015347042
451,159,169,524,2.5839694,0.015722988
452,166,145,514,2.3463035,0.01542293
453,168,175,535,2.553271,0.015877256
454,166,131,528,2.3219697,0.015669515
455,191,185,563,2.5612788,0.016549088
456,186,156,569,2.4393673,0.016725456
457,186,207,599,2.6444073,0.017416336
458,217,177,578,2.415225,0.016805746
459,189,227,618,2.682848,0.017800052
460,208,180,580,2.3,0.016863897
461,209,209,608,2.5953948,0.017487345
462,230,200,608,2.4177632,0.017487345
463,237,225,638,2.5830722,0.01817871
464,222,218,650,2.6153846,0.018607581
465,220,242,654,2.5626912,0.018521665
466,196,234,632,2.5537975,0.017898612
467,193,206,594,2.3265994,0.016744185
468,201,195,581,2.454389,0.016301908
469,187,203,587,2.5008519,0.01637104
470,195,164,571,2.301226,0.015851425
471,192,224,602,2.6877077,0.01671201
472,197,163,570,2.2982457,0.016120821
473,190,214,604,2.6324503,0.016980125
474,185,191,580,2.3551724,0.016305417
475,175,180,574,2.4947736,0.016061336
476,186,165,569,2.4147627,0.015921429
477,171,169,590,2.6101694,0.01641077
478,194,189,592,2.4898648,0.0164664
479,213,171,597,2.4623115,0.01652824
480,192,229,639,2.7480438,0.01769103
481,190,180,602,2.4551494,0.016723616
482,203,202,612,2.5915034,0.016921971
483,212,193,613,2.4730833,0.016870786
484,207,228,632,2.6329114,0.017313171
485,216,191,611,2.4909983,0.016639434
486,198,233,636,2.710692,0.017240444
487,204,181,601,2.3960066,0.016367102
488,209,216,624,2.6378205,0.016915154
489,193,183,617,2.4440842,0.016627591
490,200,204,627,2.586922,0.016897082
491,214,221,623,2.5746388,0.01671227
492,202,210,616,2.6103897,0.016524492
493,209,201,608,2.506579,0.016215064
494,202,204,616,2.5292208,0.016504126
495,199,225,614,2.5667753,0.01637508
496,203,160,588,2.4047618,0.015681673
497,190,232,631,2.709984,0.016731188
498,198,169,589,2.3633277,0.01554623
499,190,222,618,2.682848,0.01623752
500,204,142,586,2.2696245,0.015396742
501,202,218,648,2.7592592,0.016851302
502,196,211,632,2.4810126,0.01643522
503,188,185,617,2.4343598,0.015901241
